date,mobility_risk_score
2020-02-15,55.75
2020-02-16,56.44
2020-02-17,57.45
2020-02-18,57.32
2020-02-19,57.84
2020-02-20,56.8
2020-02-21,57.54
2020-02-22,56.4
2020-02-23,55.79
2020-02-24,57.45
2020-02-25,58.1
2020-02-26,57.84
2020-02-27,56.01
2020-02-28,55.13
2020-02-29,54.74
2020-03-01,55.13
2020-03-02,56.4
2020-03-03,57.06
2020-03-04,56.14
2020-03-05,54.09
2020-03-06,63.03
2020-03-07,53.47
2020-03-08,53.34
2020-03-09,56.01
2020-03-10,55.62
2020-03-11,55.88
2020-03-12,55.49
2020-03-13,56.11
2020-03-14,56.93
2020-03-15,55.13
2020-03-16,55.49
2020-03-17,66.39
2020-03-18,59.86
2020-03-19,62.14
2020-03-20,65.46
2020-03-21,66.99
2020-03-22,68.2
2020-03-23,71.23
2020-03-24,72.27
2020-03-25,81.57
2020-03-26,98.82
2020-03-27,92.2
2020-03-28,95.41
2020-03-29,95.54
2020-03-30,95.67
2020-03-31,94.66
2020-04-01,94.53
2020-04-02,96.55
2020-04-03,90.96
2020-04-04,93.78
2020-04-05,93.65
2020-04-06,96.58
2020-04-07,97.72
2020-04-08,98.21
2020-04-09,99.7
2020-04-10,96.04
2020-04-11,98.51
2020-04-12,98.02
2020-04-13,98.73
2020-04-14,100.0
2020-04-15,99.25
2020-04-16,98.69
2020-04-17,94.51
2020-04-18,97.85
2020-04-19,97.37
2020-04-20,98.38
2020-04-21,97.98
2020-04-22,97.85
2020-04-23,97.95
2020-04-24,92.49
2020-04-25,97.68
2020-04-26,97.85
2020-04-27,97.33
2020-04-28,96.84
2020-04-29,95.8
2020-04-30,96.12
2020-05-01,92.98
2020-05-02,94.4
2020-05-03,93.39
2020-05-04,93.78
2020-05-05,93.52
2020-05-06,94.04
2020-05-07,91.95
2020-05-08,87.6
2020-05-09,89.28
2020-05-10,87.36
2020-05-11,87.75
2020-05-12,87.23
2020-05-13,88.63
2020-05-14,87.32
2020-05-15,82.8
2020-05-16,84.39
2020-05-17,85.04
2020-05-18,85.66
2020-05-19,85.31
2020-05-20,87.66
2020-05-21,91.93
2020-05-22,79.0
2020-05-23,84.09
2020-05-24,83.92
2020-05-25,91.84
2020-05-26,92.85
2020-05-27,93.54
2020-05-28,88.18
2020-05-29,82.88
2020-05-30,83.85
2020-05-31,79.87
2020-06-01,80.36
2020-06-02,80.62
2020-06-03,80.49
2020-06-04,82.51
2020-06-05,77.95
2020-06-06,78.4
2020-06-07,77.13
2020-06-08,78.53
2020-06-09,79.31
2020-06-10,79.31
2020-06-11,80.02
2020-06-12,79.22
2020-06-13,80.71
2020-06-14,77.26
2020-06-15,78.92
2020-06-16,79.57
2020-06-17,84.43
2020-06-18,82.24
2020-06-19,78.83
2020-06-20,78.27
2020-06-21,78.79
2020-06-22,79.28
2020-06-23,79.18
2020-06-24,79.31
2020-06-25,79.41
2020-06-26,77.17
2020-06-27,78.53
2020-06-28,78.3
2020-06-29,77.65
2020-06-30,77.52
2020-07-01,78.66
2020-07-02,77.22
2020-07-03,74.46
2020-07-04,75.43
2020-07-05,74.55
2020-07-06,75.3
2020-07-07,74.68
2020-07-08,75.6
2020-07-09,76.18
2020-07-10,72.14
2020-07-11,75.69
2020-07-12,75.07
2020-07-13,73.77
2020-07-14,74.03
2020-07-15,73.77
2020-07-16,72.72
2020-07-17,70.18
2020-07-18,71.55
2020-07-19,71.84
2020-07-20,75.04
2020-07-21,76.87
2020-07-22,72.85
2020-07-23,71.42
2020-07-24,66.3
2020-07-25,67.92
2020-07-26,68.22
2020-07-27,69.75
2020-07-28,68.22
2020-07-29,66.17
2020-07-30,63.98
2020-07-31,55.9
2020-08-01,85.59
2020-08-02,81.44
2020-08-03,77.76
2020-08-04,75.8
2020-08-05,73.23
2020-08-06,72.4
2020-08-07,66.84
2020-08-08,66.9
2020-08-09,66.64
2020-08-10,66.99
2020-08-11,71.84
2020-08-12,67.51
2020-08-13,66.95
2020-08-14,64.19
2020-08-15,70.41
2020-08-16,66.24
2020-08-17,67.64
2020-08-18,67.38
2020-08-19,67.25
2020-08-20,69.01
2020-08-21,68.52
2020-08-22,68.35
2020-08-23,65.81
2020-08-24,67.21
2020-08-25,67.35
2020-08-26,67.21
2020-08-27,66.69
2020-08-28,64.77
2020-08-29,66.43
2020-08-30,72.33
2020-08-31,66.6
2020-09-01,68.35
2020-09-02,66.43
2020-09-03,66.43
2020-09-04,64.25
2020-09-05,64.86
2020-09-06,64.77
2020-09-07,65.91
2020-09-08,65.29
2020-09-09,66.3
2020-09-10,65.38
2020-09-11,62.15
2020-09-12,63.03
2020-09-13,63.33
2020-09-14,64.21
2020-09-15,63.95
2020-09-16,64.69
2020-09-17,65.48
2020-09-18,63.03
2020-09-19,63.55
2020-09-20,64.6
2020-09-21,65.22
2020-09-22,67.14
2020-09-23,66.09
2020-09-24,65.96
2020-09-25,64.96
2020-09-26,65.7
2020-09-27,62.77
2020-09-28,63.52
2020-09-29,64.17
2020-09-30,64.34
2020-10-01,64.25
2020-10-02,61.93
2020-10-03,61.54
2020-10-04,60.88
2020-10-05,62.19
2020-10-06,62.58
2020-10-07,61.8
2020-10-08,60.32
2020-10-09,59.06
2020-10-10,60.59
2020-10-11,60.06
2020-10-12,61.07
2020-10-13,60.94
2020-10-14,61.2
2020-10-15,59.76
2020-10-16,57.23
2020-10-17,59.28
2020-10-18,59.28
2020-10-19,60.42
2020-10-20,60.72
2020-10-21,60.06
