year,week_number,date_start,date_end,outbreak_label,disease,notes
2020,1,2020-01-01,2020-01-07,0,none,Baseline normal period
2020,2,2020-01-08,2020-01-14,0,none,Baseline normal period
2020,3,2020-01-15,2020-01-21,0,none,Baseline normal period
2020,4,2020-01-22,2020-01-28,0,none,Baseline normal period
2020,5,2020-01-29,2020-02-04,0,none,Baseline normal period
2020,6,2020-02-05,2020-02-11,0,none,Baseline normal period
2020,7,2020-02-12,2020-02-18,0,none,Baseline normal period
2020,8,2020-02-19,2020-02-25,0,none,Baseline normal period
2020,9,2020-02-26,2020-03-03,0,none,First COVID-19 cases detected in BD (Mar 8)
2020,10,2020-03-04,2020-03-10,1,covid19,First 3 COVID-19 cases confirmed Mar 8 - IEDCR announcement
2020,11,2020-03-11,2020-03-17,1,covid19,WHO declares pandemic Mar 11 - BD cases rising
2020,12,2020-03-18,2020-03-24,1,covid19,BD lockdown begins Mar 23 - community transmission confirmed
2020,13,2020-03-25,2020-03-31,1,covid19,Wave 1 peak building - Dhaka hotspot declared
2020,14,2020-04-01,2020-04-07,1,covid19,Wave 1 active - daily cases rising sharply
2020,15,2020-04-08,2020-04-14,1,covid19,Wave 1 active - Dhaka under strict lockdown
2020,16,2020-04-15,2020-04-21,1,covid19,Wave 1 peak - highest daily cases April 2020
2020,17,2020-04-22,2020-04-28,1,covid19,Wave 1 still active - hospitals under pressure
2020,18,2020-04-29,2020-05-05,1,covid19,Wave 1 declining but still outbreak level
2020,19,2020-05-06,2020-05-12,1,covid19,Wave 1 tail - cases still above threshold
2020,20,2020-05-13,2020-05-19,1,covid19,Wave 1 tail - gradual decline
2020,21,2020-05-20,2020-05-26,0,none,Post Wave 1 - cases declining to baseline
2020,22,2020-05-27,2020-06-02,0,none,Inter-wave period
2020,23,2020-06-03,2020-06-09,0,none,Inter-wave period
2020,24,2020-06-10,2020-06-16,0,none,Inter-wave period
2020,25,2020-06-17,2020-06-23,0,none,Inter-wave period
2020,26,2020-06-24,2020-06-30,0,none,Inter-wave period
2020,27,2020-07-01,2020-07-07,0,none,Inter-wave period - dengue season starting
2020,28,2020-07-08,2020-07-14,0,none,Low dengue activity
2020,29,2020-07-15,2020-07-21,0,none,Low dengue activity
2020,30,2020-07-22,2020-07-28,0,none,Low dengue activity
2020,31,2020-07-29,2020-08-04,0,none,Low dengue activity
2020,32,2020-08-05,2020-08-11,0,none,Low dengue - COVID suppressed dengue reporting
2020,33,2020-08-12,2020-08-18,0,none,Inter-wave period
2020,34,2020-08-19,2020-08-25,0,none,Inter-wave period
2020,35,2020-08-26,2020-09-01,0,none,Inter-wave period
2020,36,2020-09-02,2020-09-08,0,none,Inter-wave period
2020,37,2020-09-09,2020-09-15,0,none,Inter-wave period
2020,38,2020-09-16,2020-09-22,0,none,Inter-wave period
2020,39,2020-09-23,2020-09-29,0,none,Inter-wave period
2020,40,2020-09-30,2020-10-06,0,none,Inter-wave period
2020,41,2020-10-07,2020-10-13,0,none,Inter-wave period
2020,42,2020-10-14,2020-10-20,0,none,Inter-wave period
2020,43,2020-10-21,2020-10-27,0,none,Inter-wave period
2020,44,2020-10-28,2020-11-03,0,none,Inter-wave period
2020,45,2020-11-04,2020-11-10,0,none,Inter-wave period
2020,46,2020-11-11,2020-11-17,0,none,Inter-wave period
2020,47,2020-11-18,2020-11-24,0,none,Inter-wave period
2020,48,2020-11-25,2020-12-01,0,none,Inter-wave period
2020,49,2020-12-02,2020-12-08,0,none,Inter-wave period
